// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;;
1;VAR;CONFIG0.RES0.INSTANCE0.BUTTON;CONFIG0.RES0.INSTANCE0.BUTTON;BOOL;BOOL;
2;OUT;CONFIG0.RES0.INSTANCE0.TIMER_OUT;CONFIG0.RES0.INSTANCE0.TIMER_OUT;BOOL;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.COUNTER_VALUE;CONFIG0.RES0.INSTANCE0.COUNTER_VALUE;INT;INT;
4;FB;CONFIG0.RES0.INSTANCE0.PT20;CONFIG0.RES0.INSTANCE0.PT20;PT2;;
5;VAR;CONFIG0.RES0.INSTANCE0.PT20.EN;CONFIG0.RES0.INSTANCE0.PT20.EN;BOOL;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.PT20.ENO;CONFIG0.RES0.INSTANCE0.PT20.ENO;BOOL;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.PT20.IN1;CONFIG0.RES0.INSTANCE0.PT20.IN1;BOOL;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.PT20.IN3;CONFIG0.RES0.INSTANCE0.PT20.IN3;BOOL;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.PT20.IN2;CONFIG0.RES0.INSTANCE0.PT20.IN2;BOOL;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.PT20.IN_TIME;CONFIG0.RES0.INSTANCE0.PT20.IN_TIME;TIME;TIME;
11;VAR;CONFIG0.RES0.INSTANCE0.PT20.OUT1;CONFIG0.RES0.INSTANCE0.PT20.OUT1;BOOL;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.PT20.OUT2;CONFIG0.RES0.INSTANCE0.PT20.OUT2;BOOL;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.PT20.OUT3;CONFIG0.RES0.INSTANCE0.PT20.OUT3;BOOL;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.PT20.ERROR;CONFIG0.RES0.INSTANCE0.PT20.ERROR;BOOL;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.PT20.STARTED_TIMER_1;CONFIG0.RES0.INSTANCE0.PT20.STARTED_TIMER_1;BOOL;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.PT20.TIMER_1_INPUT;CONFIG0.RES0.INSTANCE0.PT20.TIMER_1_INPUT;BOOL;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.PT20.STARTED_TIMER_2;CONFIG0.RES0.INSTANCE0.PT20.STARTED_TIMER_2;BOOL;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.PT20.TIMER_2_INPUT;CONFIG0.RES0.INSTANCE0.PT20.TIMER_2_INPUT;BOOL;BOOL;
19;FB;CONFIG0.RES0.INSTANCE0.PT20.TOF1;CONFIG0.RES0.INSTANCE0.PT20.TOF1;TOF;;
20;VAR;CONFIG0.RES0.INSTANCE0.PT20.TOF1.EN;CONFIG0.RES0.INSTANCE0.PT20.TOF1.EN;BOOL;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.PT20.TOF1.ENO;CONFIG0.RES0.INSTANCE0.PT20.TOF1.ENO;BOOL;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.PT20.TOF1.IN;CONFIG0.RES0.INSTANCE0.PT20.TOF1.IN;BOOL;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.PT20.TOF1.PT;CONFIG0.RES0.INSTANCE0.PT20.TOF1.PT;TIME;TIME;
24;VAR;CONFIG0.RES0.INSTANCE0.PT20.TOF1.Q;CONFIG0.RES0.INSTANCE0.PT20.TOF1.Q;BOOL;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.PT20.TOF1.ET;CONFIG0.RES0.INSTANCE0.PT20.TOF1.ET;TIME;TIME;
26;VAR;CONFIG0.RES0.INSTANCE0.PT20.TOF1.STATE;CONFIG0.RES0.INSTANCE0.PT20.TOF1.STATE;SINT;SINT;
27;VAR;CONFIG0.RES0.INSTANCE0.PT20.TOF1.PREV_IN;CONFIG0.RES0.INSTANCE0.PT20.TOF1.PREV_IN;BOOL;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.PT20.TOF1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.PT20.TOF1.CURRENT_TIME;TIME;TIME;
29;VAR;CONFIG0.RES0.INSTANCE0.PT20.TOF1.START_TIME;CONFIG0.RES0.INSTANCE0.PT20.TOF1.START_TIME;TIME;TIME;
